DiscreteTask,32
TrialNumber,10,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,1089,N/A
MotionDuration,2.66467,(s)
targetTime,1.4,(s)
MaxResidAngle,10.3295,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00105605,0,0,0,-0.12657,3.85558e-005,0.00361505,0,-0.0247374,-0.108479,-0.188391
0.011605,0,0,0,-0.126571,-0.000112039,-0.0116663,0,-0.0166227,-0.141342,-0.157071
0.0222357,0,0,0,-0.126572,-0.000103595,0.0139462,0,0.00126172,-0.0685657,-0.157071
0.0333947,0,0,0,-0.126573,-9.87318e-005,0.00410404,0,-0.0516973,-0.0864197,-0.125751
0.044421,0,0,0,-0.126574,-7.0209e-005,0.000744589,0,-0.0310641,-0.0683388,-0.117921
0.055458,0,0,0,-0.126575,-3.00191e-005,0.0129712,0,-0.00554485,0.00256094,-0.188391
0.0663984,0,0,0,-0.126575,-1.94914e-005,0.0135289,0,-0.0495614,0.0210954,-0.141411
0.0774598,0,0,0,-0.126575,1.73454e-006,-0.00770675,0,0.0137807,-0.0176227,-0.164901
0.0884583,0,0,0,-0.126575,2.91707e-005,0.00894098,0,0.0146089,0.0516279,-0.102261
0.0994628,0,0,0,-0.126574,4.49567e-006,-0.00432431,0,-0.0320244,-0.0063658,-0.117921
0.110238,0,0,0,-0.126574,1.75179e-006,-0.00415959,0,0.0402603,-0.00869592,-0.172731
0.12146,0,0,0,-0.126575,-3.36445e-005,-0.00156655,0,0.000780983,-0.0375793,-0.164901
