DiscreteTask,32
TrialNumber,25,N/A
Success,1,(bool)
TrialScore,98,N/A
TotalScoreSinceBlockBegan,2561,N/A
MotionDuration,2.62458,(s)
targetTime,1.5,(s)
MaxResidAngle,39.7135,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.0040961,0,0,0,-0.125132,1.39185e-005,8.7281e-005,0,-0.0242216,-0.0102064,-0.0186804
0.01457,0,0,0,-0.125133,-2.45889e-005,-0.00140458,0,0.000459787,-0.00841901,0.0126397
0.0257197,0,0,0,-0.125133,-4.65968e-005,-0.00447122,0,-0.0430064,-0.0211142,-0.00302037
0.0371164,0,0,0,-0.125134,-6.42481e-005,-0.00534308,0,0.0122531,-0.0266609,-0.0343404
0.0475075,0,0,0,-0.125134,-5.02297e-005,-0.0117209,0,-0.0805765,-0.042929,-0.0186804
0.0579925,0,0,0,-0.125135,-4.32986e-005,-0.00342219,0,-0.0259699,-0.017493,0.0204697
0.0687847,0,0,0,-0.125135,-4.93273e-005,0.00698361,0,-0.051304,0.0117038,-0.00302037
0.0793721,0,0,0,-0.125136,-2.75368e-005,-0.0030918,0,-0.041259,-0.0138254,-0.00302037
0.0911163,0,0,0,-0.125136,-5.74941e-005,0.00303552,0,0.00220754,-0.00113163,0.0126397
0.101472,0,0,0,-0.125137,-9.28654e-005,-0.00227218,0,-0.067689,-0.0228979,-0.0265104
0.112617,0,0,0,-0.125138,-9.80175e-005,0.00857401,0,0.0286372,0.00794163,-0.00302037
0.123002,0,0,0,-0.125139,-9.58846e-005,0.00028684,0,0.0633631,-0.0158028,0.00480965
