DiscreteTask,32
TrialNumber,29,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,2953,N/A
MotionDuration,3.39165,(s)
targetTime,1.5,(s)
MaxResidAngle,27.8476,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00122334,0,0,0,-0.126181,-1.62355e-005,-0.000406058,0,-0.0469522,-0.135699,-0.0813206
0.0118941,0,0,0,-0.126181,-7.33725e-005,-0.00452861,0,-0.0344689,-0.0847471,-0.0265104
0.0224784,0,0,0,-0.126182,-1.80059e-005,0.0118463,0,-0.0189212,0.0117487,-0.0734905
0.0333331,0,0,0,-0.126182,2.48586e-005,0.00695468,0,0.0452274,0.0423268,-0.0969806
0.0441413,0,0,0,-0.126181,7.59872e-005,-0.00255428,0,0.0599962,0.0695715,-0.0343404
0.054775,0,0,0,-0.12618,7.97105e-005,-0.0177817,0,0.0434441,0.035048,-0.136131
0.0655049,0,0,0,-0.126179,6.21332e-005,0.00594064,0,0.0294542,0.0770544,-0.0969806
0.0759993,0,0,0,-0.126179,2.88739e-005,0.00328414,0,0.00348316,0.0371227,-0.167451
0.0872153,0,0,0,-0.126179,-3.05988e-005,0.00808492,0,0.00805431,-0.0102918,-0.0813206
0.0981904,0,0,0,-0.12618,-7.65884e-005,0.00900712,0,-0.00264529,-0.053965,-0.0656605
0.109026,0,0,0,-0.126181,-0.000119655,-0.0100305,0,-0.0411001,-0.144849,-0.104811
0.120304,0,0,0,-0.126182,-0.000105979,0.00191233,0,-0.0304001,-0.101176,-0.0813206
