DiscreteTask,32
TrialNumber,15,N/A
Success,1,(bool)
TrialScore,98,N/A
TotalScoreSinceBlockBegan,1579,N/A
MotionDuration,2.33365,(s)
targetTime,1.5,(s)
MaxResidAngle,51.6124,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00398119,0,0,0,-0.0746484,-0.0740191,0.166511,0,6.11956,3.53986,-0.778192
0.0154378,0,0,0,-0.0756433,-0.0575263,1.02985,0,5.8342,2.88962,-0.887813
0.0265893,0,0,0,-0.0762237,-0.0465886,0.893711,0,5.7385,2.48122,-1.20884
0.0375532,0,0,0,-0.0766909,-0.0372005,0.827782,0,6.17308,2.28348,-1.76477
0.04823,0,0,0,-0.0770288,-0.0288718,0.729079,0,7.06899,1.98755,-2.39118
0.0588128,0,0,0,-0.0772991,-0.0214553,0.729064,0,7.452,1.98788,-3.10371
0.06982,0,0,0,-0.0774898,-0.0127526,0.799914,0,7.22268,2.2015,-3.22899
0.0808972,0,0,0,-0.0775768,-0.00376489,0.850877,0,6.73095,2.36491,-2.52429
0.0927117,0,0,0,-0.0775572,0.00644463,0.853449,0,6.20102,2.75487,-1.29497
0.103999,0,0,0,-0.0774361,0.0157458,0.867924,0,5.78614,2.80288,-0.590272
0.115259,0,0,0,-0.0771895,0.0257806,0.81615,0,5.31621,2.64819,-0.731212
0.126976,-8.64403e-005,-0.0159408,-1.47069,-0.0768654,0.0340307,0.735347,0.808882,5.18277,2.40593,-1.1462
0.137851,-8.64403e-005,-0.0159408,-1.47069,-0.076403,0.0443696,0.830443,0.808882,5.06316,1.8824,-1.64732
