DiscreteTask,32
TrialNumber,21,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,2178,N/A
MotionDuration,1.28736,(s)
targetTime,1.4,(s)
MaxResidAngle,11.9218,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00104023,0,0,0,-0.126224,9.75599e-005,-0.00671464,0,-0.0105139,-0.0392391,-0.0666584
0.0118771,0,0,0,-0.126224,-2.00703e-005,0.000979755,0,0.0271631,-0.0176094,-0.113639
0.0222434,0,0,0,-0.126224,-2.63344e-005,0.00206584,0,0.0101085,-0.0211455,-0.105808
0.0333352,0,0,0,-0.126224,-2.64679e-005,-0.00657472,0,0.0047568,-0.0429817,-0.152789
0.0439791,0,0,0,-0.126224,-3.13589e-005,-0.00686249,0,-0.0110138,-0.00825295,-0.0979785
0.0544105,0,0,0,-0.126225,-2.06192e-005,0.0135349,0,0.0266632,0.0133768,-0.0744884
0.0648196,0,0,0,-0.126225,-2.28413e-005,1.22964e-005,0,-0.0145815,-0.0228104,-0.0823184
0.0752732,0,0,0,-0.126225,-2.26983e-005,0.00856691,0,0.0230955,-0.00118069,-0.0901485
0.0863359,0,0,0,-0.126225,-2.03122e-005,0.0178007,0,0.0131764,0.0243981,-0.0823184
0.0968195,0,0,0,-0.126226,-2.82167e-005,-0.00803131,0,-0.00466245,-0.0483891,-0.0901485
0.107179,0,0,0,-0.126226,-9.53632e-006,0.0135104,0,0.0131764,0.0243981,-0.113639
0.118285,0,0,0,-0.126226,-2.07074e-005,-0.00315455,0,0.0406499,-0.0286307,-0.121469
0.129337,0,0,0,-0.126226,-2.6699e-005,0.0109047,0,0.0154601,0.000690607,-0.113639
