DiscreteTask,32
TrialNumber,49,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,4925,N/A
MotionDuration,0.728253,(s)
targetTime,1.4,(s)
MaxResidAngle,29.1942,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00103682,0,0,0,-0.12769,4.84859e-005,0.00955297,0,2.82671,-0.21332,-3.11995
0.0116745,0,0,0,-0.127693,-0.000361591,-0.0152543,0,2.81686,-0.187716,-3.14344
0.0222113,0,0,0,-0.127698,-0.000495873,-0.00488209,0,2.82809,-0.175058,-3.18259
0.0329842,0,0,0,-0.127703,-0.000519057,0.0195229,0,2.88607,-0.104519,-3.18259
0.0435359,0,0,0,-0.127709,-0.000484537,0.0164829,0,2.88427,-0.111817,-3.18259
0.0548319,0,0,0,-0.127713,-0.000436863,-0.010262,0,2.93089,-0.185161,-3.1591
0.0652185,0,0,0,-0.127718,-0.000374261,-0.00369565,0,2.94573,-0.157979,-3.15127
0.0756077,0,0,0,-0.127721,-0.000364451,-0.0205878,0,2.95017,-0.205431,-3.14344
0.0867839,0,0,0,-0.127725,-0.000376302,0.00375393,0,2.95877,-0.138073,-3.14344
0.0972912,0,0,0,-0.12773,-0.000359853,0.0208835,0,2.93906,-0.0868897,-3.12778
0.107869,0,0,0,-0.127733,-0.000379966,0.008221,0,2.94531,-0.127067,-3.07297
0.118839,0,0,0,-0.127738,-0.000414496,0.0143316,0,2.93948,-0.117927,-3.07297
0.129836,0,0,0,-0.127742,-0.000416898,-0.000310804,0,2.95336,-0.15997,-3.08863
