DiscreteTask,32
TrialNumber,14,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,1483,N/A
MotionDuration,2.44379,(s)
targetTime,1.5,(s)
MaxResidAngle,20.3223,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00107831,0,0,0,-0.126318,8.42943e-005,-0.0089291,0,-0.00413334,-0.0678372,-0.0897355
0.0117387,0,0,0,-0.126318,-2.71859e-005,0.0113021,0,0.0289885,0.00120176,-0.152376
0.0222583,0,0,0,-0.126319,-2.99351e-005,0.00304213,0,-0.00105712,-0.0222941,-0.113226
0.0328374,0,0,0,-0.126319,-1.71334e-005,0.0116887,0,0.0155035,0.0122254,-0.0897355
0.0434196,0,0,0,-0.126319,-1.73324e-005,-0.0129054,0,0.0164927,-0.0497472,-0.136716
0.053982,0,0,0,-0.126319,7.85265e-007,0.0103503,0,0.0190738,0.0267822,-0.0819055
0.0644204,0,0,0,-0.126319,-1.07412e-005,-0.00319292,0,0.0159981,-0.0187609,-0.160206
0.0750149,0,0,0,-0.126319,-7.69437e-006,-0.0065582,0,0.00657793,-0.0241667,-0.128886
0.0855666,0,0,0,-0.126319,-1.59995e-005,-0.000353906,0,0.00836291,-0.0168884,-0.121056
0.0959746,0,0,0,-0.12632,-2.10768e-005,0.011683,0,0.063099,0.00826771,-0.136716
0.106782,0,0,0,-0.12632,-4.74008e-005,-0.00167976,0,0.0241273,-0.0516199,-0.128886
0.117271,0,0,0,-0.12632,-3.51113e-005,-0.00797929,0,0.0325589,0.0157583,-0.0662455
