DiscreteTask,32
TrialNumber,15,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,1582,N/A
MotionDuration,1.24476,(s)
targetTime,1.4,(s)
MaxResidAngle,12.1365,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00103852,0,0,0,-0.12657,8.56113e-005,0.00566408,0,0.232948,-0.0551548,-0.117328
0.0119126,0,0,0,-0.12657,-7.89381e-005,-0.00137397,0,0.21816,-0.0823891,-0.0781779
0.0225133,0,0,0,-0.126571,-8.70719e-005,0.00559904,0,0.179989,-0.0730087,-0.140818
0.0340046,0,0,0,-0.126572,-9.14962e-005,0.00446305,0,0.1782,-0.0802863,-0.117328
0.0450087,0,0,0,-0.126573,-0.000102384,0.00374985,0,0.166989,-0.0929654,-0.140818
0.0560273,0,0,0,-0.126574,-0.000109562,-0.00357853,0,0.176892,-0.11855,-0.0703478
0.0670049,0,0,0,-0.126576,-0.00010069,-0.0108464,0,0.215062,-0.127933,-0.0860079
0.0780654,0,0,0,-0.126577,-0.000118751,0.00859081,0,0.285906,-0.0373033,-0.0311977
0.0884793,0,0,0,-0.126578,-0.00010801,-0.00157087,0,0.275655,-0.111955,-0.156478
0.100046,0,0,0,-0.126579,-0.00010509,0.000254692,0,0.245119,-0.104451,-0.148648
0.111068,0,0,0,-0.12658,-9.11229e-005,-0.000348669,0,0.288655,-0.0919986,-0.156478
0.122072,0,0,0,-0.126582,-0.000109506,0.00126474,0,0.252752,-0.106329,-0.187798
