DiscreteTask,32
TrialNumber,35,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,3562,N/A
MotionDuration,1.75372,(s)
targetTime,1.4,(s)
MaxResidAngle,15.685,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00101371,0,0,0,-0.12665,7.70614e-005,0.00060709,0,0.00713978,-0.0845552,0.00795236
0.0117868,0,0,0,-0.12665,-8.22673e-005,0.00843652,0,0.0371993,-0.0610771,-0.0468578
0.022367,0,0,0,-0.126651,-6.61834e-005,-0.000117038,0,0.027776,-0.0664774,0.0236124
0.0340743,0,0,0,-0.126652,-6.71328e-005,0.00241096,0,0.0371993,-0.0610771,0.000122344
0.0445596,0,0,0,-0.126653,-7.01415e-005,-0.010878,0,0.0282522,-0.0974639,-0.0311977
0.0551612,0,0,0,-0.126653,-6.38588e-005,0.00466018,0,0.06368,-0.0521537,-0.0233677
0.0660515,0,0,0,-0.126654,-6.02218e-005,0.00909889,0,0.0349337,-0.0373679,-0.00770768
0.07705,0,0,0,-0.126655,-4.50448e-005,0.0160486,0,0.0591487,-0.00473537,0.0157824
0.0880498,0,0,0,-0.126655,-6.19578e-005,-0.0040414,0,0.0506778,-0.0721087,-0.0233677
0.0990518,0,0,0,-0.126656,-4.48148e-005,0.00651735,0,0.0614141,-0.0284451,-0.0311977
0.110077,0,0,0,-0.126656,-5.41297e-005,-0.00575561,0,0.0677345,-0.0685861,-0.0311977
0.120503,0,0,0,-0.126657,-5.29497e-005,-0.00538591,0,0.0277754,-0.0664776,-0.0625178
