DiscreteTask,32
TrialNumber,20,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,2077,N/A
MotionDuration,1.35441,(s)
targetTime,1.4,(s)
MaxResidAngle,18.5339,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.000963237,0,0,0,-0.126749,0.000119861,-0.0157746,0,-0.0269935,-0.091596,-0.0468578
0.0115105,0,0,0,-0.126749,-4.14307e-005,-0.00193583,0,0.00844358,-0.046293,-0.0781779
0.0220184,0,0,0,-0.12675,-2.96843e-005,0.00581897,0,-0.0243515,-0.0150687,-0.0703478
0.0324588,0,0,0,-0.12675,-5.54963e-005,-0.00268902,0,-0.052155,-0.0622503,-0.148648
0.044184,0,0,0,-0.12675,-2.99019e-005,0.00375633,0,-0.033776,-0.020467,-0.132988
0.0551843,0,0,0,-0.126751,-3.36769e-005,-0.00268438,0,-0.0467823,-0.0404194,-0.109498
0.0661845,0,0,0,-0.126751,-2.45994e-005,0.00435318,0,0.0326653,-0.0136654,-0.0546878
0.0772074,0,0,0,-0.126751,-2.84558e-005,-0.00625902,0,-0.0315151,-0.0441767,-0.125158
0.0881901,0,0,0,-0.126752,-1.70052e-005,0.00666005,0,-0.0530948,-0.00027706,-0.117328
0.0991857,0,0,0,-0.126752,-3.44176e-005,-0.00463337,0,-0.0238816,-0.0460553,-0.132988
0.110218,0,0,0,-0.126753,-3.05757e-005,-0.00831224,0,-0.0333061,-0.0514537,-0.140818
0.121248,0,0,0,-0.126753,-6.16439e-005,0.00256116,0,-0.0180389,-0.055211,-0.156478
