DiscreteTask,32
TrialNumber,49,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,4950,N/A
MotionDuration,1.32367,(s)
targetTime,1.4,(s)
MaxResidAngle,8.31715,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00458845,0,0,0,-0.126098,0.000123929,0.0144793,0,0.0317316,0.053352,-0.0500005
0.0157945,0,0,0,-0.126097,-1.57629e-005,0.00433249,0,0.0174739,-0.00488091,-0.0421705
0.026418,0,0,0,-0.126098,-1.34874e-005,-0.000136679,0,-0.00899791,-0.0138307,-0.0500005
0.0386113,0,0,0,-0.126098,-2.44084e-005,0.00197842,0,0.0139095,-0.0194392,-0.0265104
0.0506132,0,0,0,-0.126098,-1.88892e-005,-0.00668028,0,-0.0143444,-0.0356682,-0.104811
0.0616688,0,0,0,-0.126098,-1.83819e-005,-0.00778483,0,0.0579423,-0.0379352,-0.0734905
0.0723043,0,0,0,-0.126098,-4.83105e-006,0.00221308,0,-0.00543359,0.000727586,-0.0969806
0.0834335,0,0,0,-0.126098,1.9525e-005,0.0121375,0,-0.0176477,0.050011,-0.0656605
0.0944658,0,0,0,-0.126098,2.03851e-005,0.0132045,0,-0.000593858,0.053551,-0.0578305
0.119225,0,0,0,-0.126098,-7.94251e-006,0.00568485,0,-0.028341,0.00633623,-0.0186804
0.129781,0,0,0,-0.126098,3.46337e-005,0.0133278,0,0.00297,0.0681093,-0.0656605
0.140542,0,0,0,-0.126098,1.53544e-005,0.00518282,0,-0.05532,0.0283722,-0.0656605
