DiscreteTask,32
TrialNumber,19,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,1979,N/A
MotionDuration,0.817862,(s)
targetTime,1.4,(s)
MaxResidAngle,22.3475,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00118952,0,0,0,-0.126476,0.000183894,0.00557795,0,-2.97712,-0.109077,-3.91862
0.0123893,0,0,0,-0.126475,-3.05877e-005,0.00407725,0,-2.96557,0.00384011,-4.02041
0.0227241,0,0,0,-0.126475,7.16706e-005,0.0194302,0,-2.94005,0.0747411,-4.05956
0.0335667,0,0,0,-0.126473,0.00028687,0.0167802,0,-2.94459,0.122159,-3.99692
0.0445672,0,0,0,-0.126469,0.000575588,0.0272039,0,-2.92313,0.209491,-3.85598
0.0555693,0,0,0,-0.12646,0.000941424,0.0488875,0,-2.8981,0.311354,-3.69937
0.0660162,0,0,0,-0.126447,0.00147114,0.0608034,0,-2.93319,0.366224,-3.56626
0.0765564,0,0,0,-0.126429,0.00204654,0.0632375,0,-2.96195,0.380904,-3.5506
0.0875205,0,0,0,-0.126403,0.00267885,0.0679704,0,-2.94134,0.398837,-3.51928
0.0985213,0,0,0,-0.126371,0.00329242,0.046234,0,-2.9974,0.335255,-3.52711
0.109526,0,0,0,-0.126331,0.00377918,0.0499204,0,-2.92157,0.347299,-3.52711
0.120518,0,0,0,-0.126287,0.00399533,0.00154692,0,-2.86797,0.202715,-3.48013
0.131515,0,0,0,-0.126244,0.00396439,-0.00717244,0,-2.82575,0.176727,-3.48796
