DiscreteTask,32
TrialNumber,28,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,2870,N/A
MotionDuration,1.20546,(s)
targetTime,1.4,(s)
MaxResidAngle,13.4069,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00113093,0,0,0,-0.125827,0.000115346,0.0169164,0,-0.222503,0.0318055,-2.05507
0.0117152,0,0,0,-0.125826,2.57609e-005,0.00270078,0,-0.191956,0.0243433,-1.97677
0.0222391,0,0,0,-0.125826,0.000107141,0.0237422,0,-0.140591,0.135228,-1.99243
0.0336125,0,0,0,-0.125824,0.000134642,0.00573699,0,-0.149483,0.0988274,-1.96894
0.0441189,0,0,0,-0.125822,0.000254136,-0.00231826,0,-0.128875,0.116936,-2.1412
0.0548242,0,0,0,-0.125819,0.000313819,-0.00541423,0,-0.0548084,0.121987,-2.18818
0.065639,0,0,0,-0.125815,0.000358031,-0.00457077,0,-0.0436148,0.134681,-2.14903
0.0761749,0,0,0,-0.125812,0.00028521,0.0125766,0,0.00701636,0.176314,-2.10988
0.0866659,0,0,0,-0.125809,0.000258089,-0.00887891,0,0.0480256,0.112295,-2.11771
0.097647,0,0,0,-0.125806,0.000359502,0.0216431,0,0.0253213,0.218129,-2.14903
0.108084,0,0,0,-0.1258,0.0006267,0.0399315,0,0.0278279,0.294661,-2.24299
0.118499,0,0,0,-0.125792,0.00092434,0.0278126,0,-0.0345255,0.271318,-2.23516
0.129665,0,0,0,-0.12578,0.00131957,0.03949,0,0.0161001,0.312953,-2.13337
0.140643,0,0,0,-0.125763,0.00178546,0.0496026,0,-0.0890502,0.346341,-2.07856
