DiscreteTask,32
TrialNumber,4,N/A
Success,1,(bool)
TrialScore,98,N/A
TotalScoreSinceBlockBegan,491,N/A
MotionDuration,1.96217,(s)
targetTime,1.4,(s)
MaxResidAngle,29.9784,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00111294,0,0,0,-0.126225,0.000104024,0.00833835,0,0.218832,0.00486301,-0.207599
0.0117188,0,0,0,-0.126225,-1.64903e-005,0.00108647,0,0.198209,-0.0132309,-0.223259
0.0224449,0,0,0,-0.126225,-9.58885e-006,0.00583575,0,0.186506,0.00506892,-0.184109
0.0330717,0,0,0,-0.126225,-4.39901e-006,0.0175141,0,0.20306,0.0395915,-0.144959
0.0437717,0,0,0,-0.126225,-1.61699e-006,-0.0168785,0,0.166384,-0.0440112,-0.121469
0.0542326,0,0,0,-0.126225,1.27546e-005,-0.00148799,0,0.13891,0.00901715,-0.121469
0.0648218,0,0,0,-0.126225,2.26159e-005,-0.00185323,0,0.165384,0.0179612,-0.191939
0.0754944,0,0,0,-0.126225,3.28602e-005,-0.0226563,0,0.179371,-0.0240461,-0.215429
0.0860874,0,0,0,-0.126224,3.91273e-005,-0.0106619,0,0.18829,0.0123477,-0.168449
0.0967433,0,0,0,-0.126224,4.86258e-005,4.60468e-005,0,0.197209,0.0487414,-0.152789
0.107889,0,0,0,-0.126223,3.34917e-005,-0.0075907,0,0.148329,0.014426,-0.0744884
0.118545,0,0,0,-0.126223,2.73029e-005,0.00133219,0,0.176586,0.030649,-0.113639
