DiscreteTask,32
TrialNumber,0,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,99,N/A
MotionDuration,2.46492,(s)
targetTime,1.5,(s)
MaxResidAngle,1.35709,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00147138,0,0,0,-0.126976,0.000139485,0.00180853,0,0.00290353,-0.0502645,-0.105808
0.0133673,0,0,0,-0.126976,-5.00394e-005,-0.00588344,0,-0.000684334,-0.064817,-0.0744884
0.0251661,0,0,0,-0.126977,-4.30552e-005,-0.00212104,0,-0.00472925,-0.0483826,-0.00401824
0.0358511,0,0,0,-0.126977,-1.78149e-005,-0.00198085,0,-0.014613,-0.0227902,-0.160619
0.0463919,0,0,0,-0.126977,-2.02682e-005,0.0315113,0,0.0298125,0.0588793,-0.137129
0.0569803,0,0,0,-0.126978,-2.03058e-005,0.011997,0,0.00962219,0.00982734,-0.0823184
0.0676413,0,0,0,-0.126978,-2.94685e-005,-0.00538264,0,0.00469746,-0.0429882,-0.105808
0.0782913,0,0,0,-0.126978,-2.60421e-005,0.00593477,0,-0.0110252,-0.00823774,-0.0744884
0.088987,0,0,0,-0.126979,-6.26577e-005,-0.000759721,0,-0.0330094,-0.0645659,-0.0901485
0.0993734,0,0,0,-0.126979,-5.30287e-005,-0.0046933,0,-0.000684334,-0.064817,-0.0901485
0.109808,0,0,0,-0.12698,-4.61797e-005,-0.00152632,0,-0.0294215,-0.0500134,-0.0979785
0.120416,0,0,0,-0.12698,-4.52152e-005,0.0132235,0,0.0042404,-0.0120014,-0.0823184
