DiscreteTask,32
TrialNumber,42,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,4256,N/A
MotionDuration,1.75628,(s)
targetTime,1.4,(s)
MaxResidAngle,8.71186,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00277492,0,0,0,-0.122515,7.80743e-005,-0.0106144,0,0.845385,0.301932,-2.19245
0.0147159,0,0,0,-0.122511,0.000499381,0.0308166,0,0.801943,0.289154,-2.13764
0.0255812,0,0,0,-0.122504,0.000632911,-0.00651428,0,0.912886,0.178043,-2.1533
0.0363911,0,0,0,-0.122497,0.00060462,-0.00809772,0,1.00048,0.172627,-2.21594
0.0478417,0,0,0,-0.122491,0.000459852,-0.0216992,0,1.01475,0.130734,-2.13764
0.0718381,0,0,0,-0.122485,0.000161312,0.00160211,0,0.934089,0.165336,-2.23943
0.0834745,0,0,0,-0.122483,0.000193061,0.0165514,0,0.999044,0.234633,-2.23943
0.0943981,0,0,0,-0.12248,0.000335303,0.0169284,0,0.913179,0.247352,-2.16896
0.105673,0,0,0,-0.122475,0.000555302,0.0195406,0,0.939588,0.256487,-2.13764
0.116636,0,0,0,-0.122468,0.000749869,0.0137752,0,0.943766,0.240103,-2.14547
0.127523,0,0,0,-0.122459,0.000847336,-0.0106573,0,0.926431,0.167209,-2.20028
0.138618,0,0,0,-0.12245,0.00083547,0.000376875,0,0.982716,0.200064,-2.17679
0.149545,0,0,0,-0.122441,0.000694037,-0.0135821,0,0.964667,0.158152,-2.19245
