DiscreteTask,32
TrialNumber,24,N/A
Success,1,(bool)
TrialScore,98,N/A
TotalScoreSinceBlockBegan,2466,N/A
MotionDuration,0.936238,(s)
targetTime,1.5,(s)
MaxResidAngle,33.6091,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00104365,0,0,0,-0.126956,0.000149312,-0.0131645,0,-0.0195352,-0.0756065,-0.184109
0.0118839,0,0,0,-0.126956,-5.2576e-005,-0.0091692,0,-0.0195352,-0.0756065,-0.254579
0.022237,0,0,0,-0.126957,-4.97976e-005,0.00056326,0,-0.00472721,-0.0483828,-0.238919
0.0327488,0,0,0,-0.126957,-6.39085e-005,-0.00305982,0,-0.0671254,-0.0715939,-0.215429
0.0435989,0,0,0,-0.126958,-8.37693e-005,0.00305101,0,0.0451156,-0.0761061,-0.262409
0.0541457,0,0,0,-0.126959,-9.21759e-005,-0.0120821,0,-0.0244581,-0.128422,-0.270239
0.0647041,0,0,0,-0.12696,-0.00010733,0.00169219,0,-0.00201771,-0.10308,-0.262409
0.07523,0,0,0,-0.126961,-0.000117492,0.0122809,0,-0.00606319,-0.0866459,-0.223259
0.0856447,0,0,0,-0.126962,-0.000106973,0.00229913,0,-0.00965056,-0.101199,-0.223259
0.0961261,0,0,0,-0.126963,-0.000112402,0.0249361,0,0.0141254,-0.0375933,-0.238919
0.106601,0,0,0,-0.126964,-9.75593e-005,-0.0282705,0,-0.0181609,-0.168567,-0.285899
0.117216,0,0,0,-0.126965,-7.5144e-005,0.00411152,0,-0.000682138,-0.064817,-0.309389
