DiscreteTask,32
TrialNumber,8,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,891,N/A
MotionDuration,1.69675,(s)
targetTime,1.5,(s)
MaxResidAngle,20.7956,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00113775,0,0,0,-0.126537,9.87425e-005,0.00111551,0,-0.00859504,-0.049816,-0.0155377
0.011709,0,0,0,-0.126537,-4.65818e-005,-0.000540898,0,-0.0162293,-0.0479403,-0.00770768
0.0220852,0,0,0,-0.126538,-4.86068e-005,0.0109293,0,0.0632078,-0.0211554,-0.0155377
0.0324485,0,0,0,-0.126538,-4.75028e-005,-0.00877705,0,-0.0539188,-0.0695483,-0.0233677
0.043092,0,0,0,-0.126539,-4.86633e-005,0.0104739,0,-0.0261337,-0.0223559,0.0157824
0.0537997,0,0,0,-0.12654,-5.68408e-005,0.0037228,0,-0.0808798,-0.0474902,0.0314424
0.0642358,0,0,0,-0.12654,-5.19582e-005,0.00954536,0,-0.00323082,-0.027983,-0.00770768
0.0747343,0,0,0,-0.126541,-5.45233e-005,0.0172876,0,-0.0719395,-0.0111017,-0.0155377
0.0851785,0,0,0,-0.126541,-4.98988e-005,0.00508117,0,0.0026154,-0.0371363,-0.0625178
0.0964491,0,0,0,-0.126542,-6.07738e-005,-0.0122755,0,-0.0269586,-0.0916063,0.000122344
0.106897,0,0,0,-0.126542,-4.21377e-005,-0.0167976,0,-0.0251704,-0.0843286,-0.0546878
0.117524,0,0,0,-0.126543,-5.19294e-005,0.0189732,0,-0.00550092,-0.00427415,-0.0390278
