DiscreteTask,32
TrialNumber,7,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,791,N/A
MotionDuration,2.54329,(s)
targetTime,1.5,(s)
MaxResidAngle,27.6876,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.000957398,0,0,0,-0.126153,7.21578e-005,-0.0114279,0,-0.0632241,-0.0699886,-0.0186804
0.012269,0,0,0,-0.126153,-3.12496e-005,0.018608,0,-0.034193,0.0154884,-0.0108504
0.0235618,0,0,0,-0.126154,-1.56348e-005,-0.00648605,0,-0.0296195,-0.0319259,0.0126397
0.0344228,0,0,0,-0.126154,-4.82805e-006,-0.0041674,0,-0.0660146,-0.0152954,-0.0108504
0.045238,0,0,0,-0.126154,6.33799e-006,0.0211116,0,-0.0558207,0.0593644,0.0126397
0.056057,0,0,0,-0.126154,3.24776e-006,0.00918011,0,-0.0153559,0.0263056,-0.00302037
0.0669183,0,0,0,-0.126154,-1.52558e-005,-0.00522821,0,-0.0125654,-0.0283876,-0.0108504
0.0772414,0,0,0,-0.126154,-1.33796e-005,0.0107487,0,-0.0265574,0.0136181,-0.00302037
0.0883889,0,0,0,-0.126154,-2.34236e-005,0.00746227,0,-0.0148521,-0.00468048,0.0361297
0.0990955,0,0,0,-0.126154,-4.14174e-005,-0.0266098,0,-0.0645033,-0.108254,-0.00302037
0.109758,0,0,0,-0.126155,-2.18006e-005,0.00325402,0,-0.0413248,-0.0136274,0.0126397
0.12016,0,0,0,-0.126155,-3.09394e-005,0.000351855,0,-0.0372551,-0.0300556,-0.0108504
