DiscreteTask,32
TrialNumber,36,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,3663,N/A
MotionDuration,1.25346,(s)
targetTime,1.4,(s)
MaxResidAngle,11.7142,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00370501,0,0,0,-0.121445,0.00380686,0.0461073,0,2.88837,0.784609,1.22927
0.0153761,0,0,0,-0.121371,0.00625991,0.16841,0,2.93402,0.704934,1.26059
0.0267428,0,0,0,-0.12129,0.00801995,0.145502,0,2.99842,0.636311,1.22927
0.0370421,0,0,0,-0.121197,0.00928526,0.108619,0,3.01256,0.525715,1.19795
0.0487482,0,0,0,-0.121087,0.0102729,0.0699367,0,3.01736,0.409703,1.1588
0.0597873,0,0,0,-0.120961,0.0111279,0.0731973,0,3.01132,0.41951,1.27625
0.0717474,0,0,0,-0.120832,0.0117893,0.0500601,0,2.78485,0.35013,1.38587
0.0837748,0,0,0,-0.12069,0.0124447,0.0702253,0,2.6938,0.410642,1.48766
0.109538,0,0,0,-0.120343,0.0143029,0.076757,0,2.61698,0.430248,1.45634
0.12051,0,0,0,-0.12017,0.0151653,0.0389205,0,2.71126,0.316738,1.37804
0.131732,0,0,0,-0.120005,0.0156117,0.0204368,0,2.75457,0.261294,1.34672
0.142391,0,0,0,-0.119827,0.0158938,0.0122456,0,2.76471,0.236722,1.20578
0.153862,0,0,0,-0.119664,0.0159708,-0.0111583,0,2.77236,0.166509,1.14314
0.164334,0,0,0,-0.119477,0.0157897,-0.0254319,0,2.76215,0.123691,1.14314
