DiscreteTask,32
TrialNumber,41,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,4158,N/A
MotionDuration,1.32131,(s)
targetTime,1.4,(s)
MaxResidAngle,1.05849,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00158997,0,0,0,-0.119236,-0.000306574,0.020847,0,2.55482,0.44974,1.44851
0.0135418,0,0,0,-0.119231,0.000955169,0.101952,0,2.52666,0.502406,1.44068
0.0242555,0,0,0,-0.119214,0.00199989,0.0912276,0,2.5199,0.473222,1.3937
0.0351211,0,0,0,-0.119186,0.00299145,0.0903743,0,2.43056,0.470928,1.29974
0.0463749,0,0,0,-0.119149,0.00384735,0.0881002,0,2.49349,0.464229,1.29974
0.0574649,0,0,0,-0.1191,0.00443639,0.0345611,0,2.424,0.303643,1.33889
0.0689249,0,0,0,-0.119051,0.0046556,-0.00246655,0,2.40633,0.192571,1.28408
0.079563,0,0,0,-0.118998,0.00468748,-0.00431629,0,2.36464,0.187033,1.26059
0.0904189,0,0,0,-0.118949,0.00460426,0.00659867,0,2.32372,0.219785,1.26059
0.101787,0,0,0,-0.118896,0.00477783,0.0305897,0,2.41285,0.291729,1.37021
0.128366,0,0,0,-0.118754,0.0059469,0.0536436,0,2.31562,0.360887,1.48766
0.139272,0,0,0,-0.118686,0.00666515,0.0642318,0,2.37929,0.392673,1.48766
0.149808,0,0,0,-0.11861,0.00741796,0.0638307,0,2.41922,0.391484,1.28408
0.160757,0,0,0,-0.118527,0.00799517,0.0383533,0,2.38536,0.315058,1.33889
