DiscreteTask,32
TrialNumber,40,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,4059,N/A
MotionDuration,1.06907,(s)
targetTime,1.4,(s)
MaxResidAngle,10.5703,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.000922604,0,0,0,-0.12584,0.000131788,-0.010216,0,-0.0365739,0.0254093,-0.138623
0.0115032,0,0,0,-0.125839,5.30179e-005,0.00286909,0,0.00464519,0.0616251,-0.162114
0.0218794,0,0,0,-0.125839,4.64441e-005,0.00901565,0,-0.0259016,0.0690889,-0.146453
0.032718,0,0,0,-0.125838,4.35151e-005,0.0267561,0,0.0247332,0.110719,-0.0994734
0.0447491,0,0,0,-0.125838,4.24692e-005,0.00331561,0,-0.0141857,0.0507971,-0.0994734
0.0557168,0,0,0,-0.125837,4.74241e-005,0.00134291,0,-0.0141857,0.0507971,-0.146453
0.066744,0,0,0,-0.125837,3.32455e-005,-0.00319313,0,-0.00424864,0.0252253,-0.154284
0.0777416,0,0,0,-0.125837,1.94847e-005,0.00168895,0,-0.061263,0.0237268,-0.0994734
0.0887436,0,0,0,-0.125836,2.05586e-005,0.00260084,0,-0.0118853,0.0270912,-0.0838133
0.0997186,0,0,0,-0.125836,1.76125e-005,-0.000537334,0,-0.0307164,0.0162629,-0.115133
0.110719,0,0,0,-0.125836,2.15414e-005,0.00146666,0,-0.00424885,0.0252253,-0.107303
0.121717,0,0,0,-0.125836,1.40216e-005,0.0037177,0,0.00338785,0.0233594,-0.107303
