DiscreteTask,32
TrialNumber,44,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,4455,N/A
MotionDuration,1.08594,(s)
targetTime,1.4,(s)
MaxResidAngle,17.4479,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00113991,0,0,0,-0.119273,-2.7592e-005,0.00595222,0,0.49765,0.559303,-0.271302
0.0118289,0,0,0,-0.119267,0.00118205,0.0944008,0,0.471398,0.480765,-0.310452
0.0223178,0,0,0,-0.119248,0.00229389,0.0891327,0,0.564982,0.466803,-0.239982
0.0335526,0,0,0,-0.119219,0.00326036,0.0873296,0,0.620264,0.46172,-0.208662
0.0445385,0,0,0,-0.119177,0.00415881,0.0781679,0,0.605809,0.434339,-0.193002
0.055595,0,0,0,-0.119125,0.00499721,0.0558217,0,0.662879,0.36735,-0.177342
0.0662156,0,0,0,-0.119065,0.00579306,0.0824636,0,0.616748,0.447306,-0.185172
0.0771659,0,0,0,-0.118998,0.00663994,0.0764408,0,0.628637,0.429242,-0.122531
0.0877395,0,0,0,-0.118921,0.00758014,0.0849495,0,0.618312,0.454775,-0.0520612
0.0981077,0,0,0,-0.118838,0.00853483,0.0759823,0,0.668495,0.427895,-0.0990413
0.108842,0,0,0,-0.118741,0.00944295,0.0742528,0,0.691401,0.422717,-0.0677213
0.1194,0,0,0,-0.118635,0.0101807,0.103591,0,0.74382,0.510741,-0.106871
0.130056,0,0,0,-0.118523,0.0106439,0.0381645,0,0.795326,0.314461,0.018409
