DiscreteTask,32
TrialNumber,25,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,2574,N/A
MotionDuration,1.15922,(s)
targetTime,1.2,(s)
MaxResidAngle,13.5619,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.001021,0,0,0,-0.126042,0.000875873,-0.0222082,0,0.0869428,-0.0622718,0.112369
0.0117661,0,0,0,-0.126035,0.000330951,-0.0586425,0,0.148281,0.0230171,0.0810491
0.0221933,0,0,0,-0.126034,4.61884e-005,0.014782,0,0.12257,0.0833167,0.041899
0.0330103,0,0,0,-0.126033,4.09755e-005,0.00593116,0,0.140134,0.0558729,0.0810491
0.0440128,0,0,0,-0.126033,4.04716e-005,0.00248967,0,0.145989,0.046725,0.026239
0.0559735,0,0,0,-0.126032,4.22186e-005,-0.00905453,0,0.131227,0.0194761,0.018409
0.0670128,0,0,0,-0.126032,3.79598e-005,0.000669182,0,0.111882,0.0396406,0.0575591
0.0780116,0,0,0,-0.126032,6.45144e-007,-0.00765985,0,0.0976316,-0.0185943,-0.0129111
0.088994,0,0,0,-0.126032,-1.73452e-005,-0.0136554,0,0.138104,-0.0516438,0.041899
0.0999769,0,0,0,-0.126032,-6.78021e-005,-0.000618183,0,0.0528371,-0.0693548,-0.0129111
0.111016,0,0,0,-0.126033,-6.95439e-005,-0.00795284,0,0.0721826,-0.0895192,0.0105789
0.123017,0,0,0,-0.126034,-7.6512e-005,-0.000714927,0,0.0263664,-0.0783077,-0.0677213
