DiscreteTask,32
TrialNumber,34,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,3465,N/A
MotionDuration,0.990951,(s)
targetTime,1.2,(s)
MaxResidAngle,25.5102,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00100346,0,0,0,-0.117948,-0.000253921,-0.0157128,0,-0.720017,0.531551,-11.2098
0.0120261,0,0,0,-0.117941,0.00122991,0.110674,0,-0.72169,0.524246,-11.2333
0.022521,0,0,0,-0.117922,0.00231651,0.10208,0,-0.734377,0.50408,-11.1472
0.0333499,0,0,0,-0.117893,0.00324563,0.0679965,0,-0.830128,0.40297,-11.1315
0.0443499,0,0,0,-0.117855,0.0038481,0.0557596,0,-0.806199,0.366662,-11.0924
0.0553135,0,0,0,-0.117809,0.00419956,0.0119588,0,-0.804001,0.235375,-11.0767
0.0663524,0,0,0,-0.117763,0.00417534,-0.0272562,0,-0.895407,0.117824,-11.0376
0.0773524,0,0,0,-0.117718,0.00391553,-0.0194403,0,-0.930394,0.14112,-11.0532
0.0883554,0,0,0,-0.117677,0.00373589,-0.00987504,0,-0.988375,0.169673,-11.1394
0.0993554,0,0,0,-0.117635,0.00378859,0.0174643,0,-0.977693,0.251705,-11.108
0.110316,0,0,0,-0.117591,0.0040286,0.0417276,0,-0.961027,0.324691,-11.0532
0.121355,0,0,0,-0.117545,0.00451286,0.0436008,0,-0.919397,0.330473,-11.0297
0.132319,0,0,0,-0.117492,0.00511186,0.0691498,0,-0.885763,0.407252,-11.0219
