DiscreteTask,32
TrialNumber,23,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,2376,N/A
MotionDuration,1.13267,(s)
targetTime,1.2,(s)
MaxResidAngle,7.18822,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.0011647,0,0,0,-0.121012,-0.000641741,-0.0139948,0,2.64789,0.145683,-5.69604
0.0119746,0,0,0,-0.121014,0.000113917,0.00837447,0,2.69383,0.134952,-5.69604
0.022406,0,0,0,-0.121013,0.000108548,-0.0213244,0,2.73977,0.0549867,-5.69604
0.0333639,0,0,0,-0.121012,0.000109389,0.0111409,0,2.81548,0.137372,-5.70387
0.0443573,0,0,0,-0.121011,0.000122025,-0.0306758,0,2.84695,0.029998,-5.72736
0.0553562,0,0,0,-0.12101,0.000100122,0.000491134,0,2.90395,0.101356,-5.68821
0.0663445,0,0,0,-0.121008,0.000113586,0.00313726,0,2.91671,0.121466,-5.73519
0.0773447,0,0,0,-0.121007,0.000128897,-0.000179249,0,2.85376,0.128447,-5.75085
0.0883428,0,0,0,-0.121006,0.000153966,0.00502574,0,2.82228,0.166589,-5.64123
0.0993413,0,0,0,-0.121004,0.000161373,0.0106673,0,2.76274,0.188166,-5.69604
0.110349,0,0,0,-0.121002,0.000171219,-0.0143036,0,2.75848,0.135293,-5.64906
0.121315,0,0,0,-0.121,0.000157584,0.00262136,0,2.70064,0.164168,-5.68038
0.132317,0,0,0,-0.120998,0.000210751,0.00446557,0,2.74147,0.200819,-5.6334
