DiscreteTask,32
TrialNumber,46,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,4653,N/A
MotionDuration,1.28586,(s)
targetTime,1.2,(s)
MaxResidAngle,1.67978,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.000896085,0,0,0,-0.122803,-0.00151629,-0.00422928,0,2.44873,-0.0272508,-5.57859
0.0116512,0,0,0,-0.122816,-0.000895181,0.0641346,0,2.43864,-0.0017999,-5.58642
0.0220715,0,0,0,-0.122822,-0.000290011,0.0440319,0,2.44699,-0.0346448,-5.56293
0.0328506,0,0,0,-0.122823,-3.62896e-005,0.00573078,0,2.39346,-0.0218955,-5.57859
0.0438448,0,0,0,-0.122823,7.1712e-006,0.00294,0,2.40214,0.0145557,-5.68821
0.0549118,0,0,0,-0.122823,1.84933e-005,0.00785311,0,2.33505,0.038218,-5.75085
0.0658466,0,0,0,-0.122823,5.11286e-005,0.00356916,0,2.37259,0.0600933,-5.77434
0.0768755,0,0,0,-0.122822,9.29396e-005,-0.00218876,0,2.45183,0.0874421,-5.89962
0.0878719,0,0,0,-0.122821,0.000135415,0.00814123,0,2.42575,0.147601,-5.8683
0.0988764,0,0,0,-0.122819,0.000227144,0.00406508,0,2.57138,0.182251,-5.83698
0.109922,0,0,0,-0.122815,0.000381808,0.0219668,0,2.57171,0.251505,-5.93877
0.120878,0,0,0,-0.12281,0.000597614,0.0289322,0,2.52165,0.278835,-5.90745
0.131849,0,0,0,-0.122802,0.000971587,0.0333536,0,2.54215,0.297085,-5.83698
