DiscreteTask,32
TrialNumber,39,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,3960,N/A
MotionDuration,1.24739,(s)
targetTime,1.2,(s)
MaxResidAngle,16.5404,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.000895229,0,0,0,-0.123174,-0.00120209,-0.0598333,0,1.75688,-0.218487,-5.03049
0.0115965,0,0,0,-0.123188,-0.00118613,0.00386013,0,1.79792,-0.182111,-5.12445
0.0220971,0,0,0,-0.123199,-0.00108343,0.00299668,0,1.77323,-0.183961,-5.21841
0.0330713,0,0,0,-0.123211,-0.00104904,0.00652435,0,1.82433,-0.173095,-5.1636
0.0434107,0,0,0,-0.123222,-0.000974763,0.0168763,0,1.82365,-0.142159,-5.10096
0.0550645,0,0,0,-0.123232,-0.000898584,0.0100418,0,1.77845,-0.162201,-5.12445
0.0660643,0,0,0,-0.123241,-0.000602706,0.0250846,0,1.726,-0.111158,-5.14794
0.0770919,0,0,0,-0.123246,-0.000359941,-0.00693654,0,1.64981,-0.193121,-5.11662
0.0881131,0,0,0,-0.123248,-0.000101444,0.0103426,0,1.67181,-0.0673877,-5.04615
0.0991087,0,0,0,-0.123249,-5.85266e-005,-0.00857131,0,1.5637,-0.0800553,-5.05398
0.11011,0,0,0,-0.123249,-5.76396e-006,0.0183179,0,1.54397,0.0402455,-4.96785
0.121096,0,0,0,-0.123249,2.11469e-005,0.00398454,0,1.51755,0.031155,-4.9287
0.132115,0,0,0,-0.123248,7.7018e-005,0.00113359,0,1.57563,0.0712015,-4.74078
