DiscreteTask,32
TrialNumber,35,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,3559,N/A
MotionDuration,2.18561,(s)
targetTime,1.4,(s)
MaxResidAngle,22.8078,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00124468,0,0,0,-0.126339,2.52417e-005,-0.00427894,0,0.439449,-0.118749,-0.951451
0.0117808,0,0,0,-0.12634,-9.71898e-005,0.0102113,0,0.467217,-0.0715418,-0.935791
0.022255,0,0,0,-0.126341,-9.05029e-005,-0.00255227,0,0.444805,-0.0969135,-0.967111
0.0327706,0,0,0,-0.126342,-8.06649e-005,0.00437627,0,0.459582,-0.0696729,-0.982771
0.0433512,0,0,0,-0.126342,-5.6112e-005,0.00619195,0,0.466723,-0.0405595,-1.03758
0.054008,0,0,0,-0.126343,-4.6707e-005,-0.00690658,0,0.436677,-0.0640544,-1.02975
0.0646614,0,0,0,-0.126343,-3.44917e-005,0.00710795,0,0.432119,-0.0166386,-1.1472
0.0753772,0,0,0,-0.126344,-2.81219e-005,0.000177752,0,0.413278,-0.0274496,-1.11588
0.0857564,0,0,0,-0.126344,-2.38647e-005,0.0105349,0,0.477435,0.00311061,-1.1472
0.0963798,0,0,0,-0.126344,-3.51527e-006,-0.00307272,0,0.432119,-0.0166386,-1.15503
0.1068,0,0,0,-0.126344,-2.61338e-005,-0.00255557,0,0.396223,-0.0309823,-1.16286
0.117143,0,0,0,-0.126345,-3.39649e-005,-0.00945019,0,0.406137,-0.056563,-1.21767
