DiscreteTask,32
TrialNumber,49,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,4945,N/A
MotionDuration,3.53187,(s)
targetTime,1.4,(s)
MaxResidAngle,26.2001,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.0011061,0,0,0,-0.12626,9.24268e-005,-0.0075861,0,0.00296952,-0.0502606,-0.0509984
0.0125525,0,0,0,-0.12626,-3.37785e-005,-0.0166631,0,-0.0194385,-0.0756314,-0.0901485
0.0231528,0,0,0,-0.12626,-2.07343e-005,0.00778432,0,0.0230954,-0.00118225,-0.0979785
0.0335538,0,0,0,-0.12626,-1.13414e-005,0.00694256,0,0.0248798,0.00609635,-0.121469
0.0442204,0,0,0,-0.12626,-2.27136e-005,0.00211447,0,-0.00516347,-0.0174026,-0.0744884
0.0549028,0,0,0,-0.12626,-1.6226e-005,-0.0114808,0,0.0447145,-0.0450625,-0.0588284
0.0653008,0,0,0,-0.126261,-2.67227e-005,-0.00498292,0,-0.0105166,-0.0392384,-0.0666584
0.0758601,0,0,0,-0.126261,-3.08266e-005,-0.00699213,0,-0.00466573,-0.0483888,-0.0979785
0.0862367,0,0,0,-0.126261,-1.3833e-005,0.0108324,0,0.0266642,0.0133749,-0.0979785
0.0968451,0,0,0,-0.126261,-2.6208e-005,-0.00378046,0,0.00653827,-0.0357034,-0.113639
0.107262,0,0,0,-0.126262,-2.5126e-005,-0.00421122,0,0.00653827,-0.0357034,-0.105808
0.11774,0,0,0,-0.126262,-2.16421e-005,0.00309527,0,0.0118914,-0.0138676,-0.0901485
