DiscreteTask,32
TrialNumber,19,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,1980,N/A
MotionDuration,2.33036,(s)
targetTime,1.4,(s)
MaxResidAngle,10.9619,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.0011108,0,0,0,-0.126463,-4.53192e-005,0.00898017,0,-0.0426974,-0.170238,-1.20201
0.0116889,0,0,0,-0.126464,-0.000207498,-0.00929495,0,-0.0215807,-0.183139,-1.2255
0.0221412,0,0,0,-0.126467,-0.000222803,0.00998447,0,-0.056667,-0.128224,-1.28031
0.0335418,0,0,0,-0.126469,-0.000187939,0.00516473,0,-0.0660887,-0.133627,-1.31946
0.0441263,0,0,0,-0.126471,-0.000124187,0.00540511,0,-0.0589412,-0.104515,-1.31163
0.054621,0,0,0,-0.126472,-0.00011207,-0.00287521,0,-0.0301902,-0.119291,-1.31946
0.0652495,0,0,0,-0.126473,-0.000100298,0.000472289,0,-0.0495195,-0.0991115,-1.28031
0.0755953,0,0,0,-0.126474,-8.46713e-005,0.0036902,0,-0.0517932,-0.0754026,-1.31946
0.0861242,0,0,0,-0.126475,-8.57972e-005,-0.00249119,0,-0.0154079,-0.0920544,-1.31946
0.0965988,0,0,0,-0.126476,-9.91451e-005,-0.0224207,0,-0.0714526,-0.155459,-1.29597
0.107146,0,0,0,-0.126477,-7.06706e-005,0.00316479,0,-0.0405843,-0.0627216,-1.29597
0.117601,0,0,0,-0.126477,-8.41302e-005,-0.00886197,0,-0.0513076,-0.106389,-1.27248
