DiscreteTask,32
TrialNumber,37,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,3762,N/A
MotionDuration,1.15377,(s)
targetTime,1.2,(s)
MaxResidAngle,12.9782,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00350022,0,0,0,-0.126254,8.61005e-005,-0.0110711,0,0.167697,-0.0649362,0.169527
0.0154378,0,0,0,-0.126255,-5.87803e-005,0.00202035,0,0.121885,-0.0537058,0.232167
0.0264621,0,0,0,-0.126256,-8.56762e-005,-0.0155049,0,0.0964066,-0.12462,0.146037
0.0375416,0,0,0,-0.126257,-0.000115909,-0.01655,0,0.10454,-0.157478,0.138207
0.0485471,0,0,0,-0.126258,-0.000120429,-0.0146677,0,0.0722145,-0.15727,0.153867
0.0595304,0,0,0,-0.126259,-0.00010522,-0.000437973,0,0.0847038,-0.10632,0.177357
0.0704404,0,0,0,-0.12626,-8.14716e-005,0.00823934,0,0.0877748,-0.0607767,0.153867
0.081366,0,0,0,-0.126261,-7.8181e-005,-0.00383392,0,0.0406767,-0.0878107,0.193017
0.108037,0,0,0,-0.126262,-6.3707e-005,0.00207801,0,0.0154889,-0.0584876,0.169527
0.119512,0,0,0,-0.126263,-8.4338e-005,-0.00204474,0,0.0159866,-0.0894738,0.200847
0.13124,0,0,0,-0.126264,-0.000132346,0.0018344,0,0.0147,-0.127739,0.247827
0.141931,0,0,0,-0.126266,-0.000142967,-0.00122337,0,0.0264017,-0.146039,0.193017
0.152888,0,0,0,-0.126268,-0.00016886,0.0172002,0,-0.0252617,-0.125658,0.146037
