DiscreteTask,32
TrialNumber,20,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,2079,N/A
MotionDuration,2.78449,(s)
targetTime,1.4,(s)
MaxResidAngle,1.08973,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00109754,0,0,0,-0.126908,0.000650787,-0.0196867,0,-0.0145089,-0.0338178,-0.211881
0.0118377,0,0,0,-0.126905,-4.94741e-005,-0.0169428,0,-0.0288531,-0.0920296,-0.258861
0.0224338,0,0,0,-0.126906,-0.000114111,0.00963877,0,-0.0688112,-0.0899014,-0.188391
0.0331051,0,0,0,-0.126907,-0.000142191,0.00763406,0,-0.0283924,-0.123016,-0.149241
0.0445942,0,0,0,-0.126909,-0.000170247,-0.0254,0,-0.0476554,-0.234044,-0.211881
0.0555953,0,0,0,-0.126911,-0.000163103,-0.0108619,0,-0.036897,-0.190385,-0.227541
0.0665737,0,0,0,-0.126912,-0.000134314,-0.0135345,0,-0.0638429,-0.168309,-0.219711
0.0775748,0,0,0,-0.126913,-0.000112129,0.0188413,0,-0.0140478,-0.0648047,-0.204051
0.0885755,0,0,0,-0.126915,-0.000123602,-0.00780732,0,-0.00907951,-0.143212,-0.188391
0.099083,0,0,0,-0.126916,-0.000140461,0.00170312,0,0.0250386,-0.136183,-0.298011
0.109606,0,0,0,-0.126918,-0.000171563,-0.0127357,0,0.016534,-0.203552,-0.344991
0.120576,0,0,0,-0.12692,-0.0001601,-0.00990923,0,-0.0274725,-0.18499,-0.298011
