DiscreteTask,32
TrialNumber,31,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,3167,N/A
MotionDuration,2.1789,(s)
targetTime,1.4,(s)
MaxResidAngle,19.4324,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00107188,0,0,0,-0.126189,0.000465517,0.00457205,0,1.30759,0.0434897,-1.08101
0.0118129,0,0,0,-0.126185,0.000133587,-0.0442086,0,1.44832,-0.0758492,-1.20629
0.0222323,0,0,0,-0.126186,-0.000138757,-0.0211129,0,1.74917,-0.103258,-1.38638
0.0336397,0,0,0,-0.126189,-0.00047903,-0.028339,0,2.06808,-0.189101,-1.50383
0.0446006,0,0,0,-0.126197,-0.000912151,-0.0347715,0,2.38649,-0.243959,-1.58996
0.0555996,0,0,0,-0.126209,-0.00119848,-0.0129299,0,2.70695,-0.191323,-1.60562
0.0666311,0,0,0,-0.126222,-0.00104984,0.0606336,0,2.90095,0.0388667,-1.63694
0.0776304,0,0,0,-0.126228,-9.87832e-005,0.11795,0,3.14919,0.325231,-1.56647
0.0886251,0,0,0,-0.126221,0.00147045,0.188641,0,3.30251,0.719749,-1.51949
0.0996241,0,0,0,-0.126189,0.00438388,0.357069,0,3.50851,1.2635,-1.44902
0.11064,0,0,0,-0.126119,0.00868914,0.462723,0,3.57915,1.58607,-1.42553
0.121623,0,0,0,-0.125988,0.0145819,0.563758,0,3.72578,1.89053,-1.38638
0.133624,0,0,0,-0.125784,0.0217406,0.702251,0,3.92336,2.30639,-1.3394
