DiscreteTask,32
TrialNumber,6,N/A
Success,1,(bool)
TrialScore,99,N/A
TotalScoreSinceBlockBegan,693,N/A
MotionDuration,1.20788,(s)
targetTime,1.4,(s)
MaxResidAngle,18.112,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00115053,0,0,0,-0.125096,0.00114267,0.00573603,0,0.190971,0.179288,-0.15834
0.0123978,0,0,0,-0.125082,0.0012138,-0.0143092,0,0.173479,0.106419,-0.21315
0.0234989,0,0,0,-0.125068,0.00123815,-0.0176191,0,0.211697,0.0972517,-0.24447
0.0341156,0,0,0,-0.125055,0.00118591,-0.00915036,0,0.273949,0.120852,-0.18183
0.0453572,0,0,0,-0.125042,0.00108116,-0.0150911,0,0.24402,0.0972096,-0.15834
0.0563425,0,0,0,-0.125031,0.000970553,-0.0249384,0,0.235277,0.060777,-0.15834
0.0674769,0,0,0,-0.12502,0.000916027,-0.000135654,0,0.203395,0.130083,-0.15834
0.0782153,0,0,0,-0.12501,0.000916065,0.00546144,0,0.231572,0.146446,-0.18183
0.0895986,0,0,0,-0.125,0.000956943,0.0055895,0,0.248607,0.150067,-0.16617
0.10022,0,0,0,-0.124989,0.00100865,-0.00438095,0,0.25865,0.124542,-0.12702
0.111325,0,0,0,-0.124978,0.00106057,0.00841148,0,0.179802,0.166577,-0.15834
0.122019,0,0,0,-0.124966,0.00110332,-0.00461339,0,0.203386,0.130097,-0.20532
0.148636,0,0,0,-0.124937,0.00106314,-0.0174301,0,0.242259,0.0899572,-0.22881
