DiscreteTask,32
TrialNumber,16,N/A
Success,1,(bool)
TrialScore,98,N/A
TotalScoreSinceBlockBegan,1680,N/A
MotionDuration,2.2011,(s)
targetTime,1.4,(s)
MaxResidAngle,35.0903,(s)
StartToTargetDistance,0.25,(m)
HMInertia,3,(kg)
PendulumMass,1.1,(kg)
PendulumDamping,0,(N.m.s)
PendulumLength,0.5,(m)
ArcOfCup,2.26893,(rad)
PendulumInitialAngle,0,(rad)
PendulumInitialVelocity,0,(rad/s)
TargetAccuracyFactor,1.3,(target width=factor*cup width)
CartAccelerationAmplificationFactor,1,N/A
VisualScalingFactor,6,(visual=factor*real)
CupAdditionalVisualScalingFactor,0.025,(visual_cup=additionalFactor*visualFactor*real)
AutoStartMode,0,(bool)
CanBallEscape,0,(bool)
DampingEnOfMotion,0,(bool)
PerturbationInBlock,0,(bool)
PerturbationInTrial,N/A,(bool)
PerturbationMagnitude,N/A,(N)
PerturbationDuration,N/A,(s)
PerturbationDistance,N/A,percentage of start to target distance)
PerturbationDirection,N/A,(+1:right, -1:left)
PerturbationVisible,N/A,(bool)
PerturbationRandomEvent,N/A,(bool)
PerturbationRandomDistance,N/A,(bool)
PerturbationRandomDirection,N/A,(bool)
Time,Pendulum_Angle,Pendulum_AngularVel,Pendulum_AngularAcc,Cart_Pos_X,Cart_Vel_X,Cart_Acc_X,Ball_Force,User_Force_X,User_Force_Y,User_Force_Z
(s),(rad),(rad/s),(rad/s/s),(m),(m/s),(m/s/s),(N),(N),(N),(N)
0.00126458,0,0,0,-0.0782149,0.102033,-0.0828732,0,2.42355,7.10005,-1.26237
0.0131021,0,0,0,-0.0768203,0.127531,2.24836,0,2.5718,6.94509,-1.20756
0.0247939,0,0,0,-0.0750968,0.153177,1.92886,0,2.27273,5.98657,-1.3485
0.0365375,-0.000210119,-0.0363694,-3.14964,-0.0731716,0.17384,1.57482,1.7323,1.90006,4.92446,-1.33284
0.0488278,-0.000210119,-0.0363694,-3.14964,-0.0709911,0.197009,1.81346,1.7323,1.51645,3.90808,-1.21539
0.084307,-0.00357074,-0.15025,-3.19496,-0.0629085,0.254963,1.59954,1.75717,0.716594,3.26633,-0.980492
0.0960745,-0.00556092,-0.188743,-3.29782,-0.0596802,0.274192,1.68395,1.81366,0.976568,3.49468,-1.23888
0.107593,-0.00798479,-0.229505,-3.54064,-0.056486,0.293977,1.8249,1.94706,0.899523,3.86104,-1.63821
0.118986,-0.0106501,-0.267364,-3.55504,-0.0532167,0.313829,1.85591,1.95474,1.32094,3.82067,-1.69302
0.130762,-0.0142159,-0.308008,-3.31421,-0.049078,0.33697,1.76168,1.82189,0.969829,3.53029,-1.28586
0.143179,-0.0182036,-0.339311,-2.57988,-0.0448392,0.356224,1.42954,1.41755,0.320646,2.66674,-0.612481
